FORD_MOTOR                              ; https://es.investing.com/equities/ford-motor-co
DOLLAR_GENERAL                          ; https://es.investing.com/equities/dollar-general-corp
UNITED_DOMINION                         ; https://es.investing.com/equities/udr
XCEL_ENERGY                             ; https://es.investing.com/equities/xcel-energy
BROADCOM                                ; https://es.investing.com/equities/avago-technologies
VERTEX                                  ; https://es.investing.com/equities/vertex-pharm
ADP                                     ; https://es.investing.com/equities/auto-data-process
MARSH_MCLENNAN                          ; https://es.investing.com/equities/marsh---mclennan
AGILENT_TECHNOLOGIES                    ; https://es.investing.com/equities/agilent-tech
CARDINAL_HEALTH                         ; https://es.investing.com/equities/cardinal-health
CIMAREX_ENERGY                          ; https://es.investing.com/equities/cimarex-energy
MAXIM                                   ; https://es.investing.com/equities/maxim-integrated
KELLOGG                                 ; https://es.investing.com/equities/kellogg-co.
DISCOVERY_COMMUNICATIONS_C              ; https://es.investing.com/equities/discovery-communications-(c)
WESTROCK_CO                             ; https://es.investing.com/equities/westrock-co
ARCHER-DANIELS-MIDLAND                  ; https://es.investing.com/equities/archer-daniels-mid
CIGNA                                   ; https://es.investing.com/equities/cigna-corp
NRG                                     ; https://es.investing.com/equities/nrg-energy-inc
BALL                                    ; https://es.investing.com/equities/ball-corp
HENRY_SCHEIN                            ; https://es.investing.com/equities/henry-schein
STATE_STREET                            ; https://es.investing.com/equities/state-street
BECTON_DICKINSON                        ; https://es.investing.com/equities/becton-dickinsn
ZOETIS_INC                              ; https://es.investing.com/equities/zoetis-inc
ACCENTURE                               ; https://es.investing.com/equities/accenture-ltd
OMNICOM                                 ; https://es.investing.com/equities/omnicom-gp-inc
STRYKER                                 ; https://es.investing.com/equities/stryker
ALEXION                                 ; https://es.investing.com/equities/alexion-pharmaceuticals,-inc.
H&AMP;R_BLOCK                           ; https://es.investing.com/equities/h---r-block-inc
DOLLAR_TREE                             ; https://es.investing.com/equities/dollar-tree-inc
TRACTOR_SUPPLY                          ; https://es.investing.com/equities/tractor-supply-company
ANTHEM                                  ; https://es.investing.com/equities/wellpoint-inc
TRIPADVISOR                             ; https://es.investing.com/equities/tripadvisor
DENTSPLY                                ; https://es.investing.com/equities/dentsply-intl-inc-new
SKYWORKS                                ; https://es.investing.com/equities/skyworks-solutions-inc
CHUBB                                   ; https://es.investing.com/equities/chubb-corp
HARLEY-DAVIDSON                         ; https://es.investing.com/equities/harley-davidson
XILINX                                  ; https://es.investing.com/equities/xilinx-inc
DISH_NETWORK                            ; https://es.investing.com/equities/dish-network
FORTIVE                                 ; https://es.investing.com/equities/fortive-corp
FOOT_LOCKER                             ; https://es.investing.com/equities/foot-locker
HOLLYFRONTIER                           ; https://es.investing.com/equities/hollyfrontier-co
PACCAR                                  ; https://es.investing.com/equities/paccar-inc
AON                                     ; https://es.investing.com/equities/aon-corp
APARTMENT_INVEST                        ; https://es.investing.com/equities/apt-inv-manage
AMPHENOL                                ; https://es.investing.com/equities/amphenol-corp
MONSTER_BEVERAGE                        ; https://es.investing.com/equities/monster-beverage
CERNER                                  ; https://es.investing.com/equities/cerner-corporatio
HOLOGIC                                 ; https://es.investing.com/equities/hologic-inc
SEAGATE                                 ; https://es.investing.com/equities/seagate-technology
HORMEL_FOODS                            ; https://es.investing.com/equities/hormel-foods-corp
CROWN_CASTLE                            ; https://es.investing.com/equities/crown-castle-int
CITRIX_SYSTEMS                          ; https://es.investing.com/equities/citrix-sys-inc
GLOBAL_PAYMENTS                         ; https://es.investing.com/equities/global-payments
MCKESSON                                ; https://es.investing.com/equities/mckesson-corp
DIGITAL                                 ; https://es.investing.com/equities/digital-realty-trust-inc
CARMAX                                  ; https://es.investing.com/equities/carmax-inc
INCYTE                                  ; https://es.investing.com/equities/incyte-corp
EVERSOURCE_ENERGY                       ; https://es.investing.com/equities/northeast-utilities
LYONDELLBASELL_INDUSTRIES               ; https://es.investing.com/equities/lyondellbasell-industries
ALPHABET_A                              ; https://es.investing.com/equities/google-inc
THERMO_FISHER_SCIENTIFIC                ; https://es.investing.com/equities/thermo-fisher-sc
TEXTRON                                 ; https://es.investing.com/equities/textron-inc
CLOROX                                  ; https://es.investing.com/equities/clorox-co
CONSOLIDATED_EDISON                     ; https://es.investing.com/equities/cocnsol-edison
ALPHABET_C                              ; https://es.investing.com/equities/google-inc-c
IHS_MARKIT_LTD                          ; https://es.investing.com/equities/markit-ltd
PVH                                     ; https://es.investing.com/equities/pvh
ALLIANT_ENERGY                          ; https://es.investing.com/equities/alliant-energy
ALLSTATE                                ; https://es.investing.com/equities/allstate-corporation
SL_GREEN                                ; https://es.investing.com/equities/sl-green-realty
KIMBERLY-CLARK                          ; https://es.investing.com/equities/kimberly-clark
CADENCE_DESIGN                          ; https://es.investing.com/equities/cadence-design-system-inc
BIOGEN                                  ; https://es.investing.com/equities/biogen-idec-inc
ULTA_BEAUTY                             ; https://es.investing.com/equities/ulta-salon-cosmetics---fragrance
NISOURCE                                ; https://es.investing.com/equities/ni-source-inc
JEFFERIES_FINANCIAL                     ; https://es.investing.com/equities/leucadia-natl
CONCHO_RESOURCES                        ; https://es.investing.com/equities/concho-resources-inc
QORVO_INC                               ; https://es.investing.com/equities/qorvo-inc
LAM_RESEARCH                            ; https://es.investing.com/equities/lam-research-corp
HELMERICH_PAYNE                         ; https://es.investing.com/equities/helmerich---payne
LAMB_WESTON_HOLDINGS                    ; https://es.investing.com/equities/lamb-weston-holdings-inc
ALLIANCE_DATA_SYSTEMS                   ; https://es.investing.com/equities/alliance-data-systems
ALIGN                                   ; https://es.investing.com/equities/align-technology
AIR_PRODUCTS                            ; https://es.investing.com/equities/air-prods---chem
LKQ                                     ; https://es.investing.com/equities/lkq
QUEST_DIAGNOSTICS                       ; https://es.investing.com/equities/quest-diag
EXTRA_SPACE_STORAGE                     ; https://es.investing.com/equities/extra-space-storage
EASTMAN_CHEMICAL                        ; https://es.investing.com/equities/eastman-chem
STANLEY_BLACK_DECKER                    ; https://es.investing.com/equities/stanley-works
REGENCY_CENTERS                         ; https://es.investing.com/equities/regency-centers-corp
CH_ROBINSON                             ; https://es.investing.com/equities/c-h-robinson-worldwide-inc
ESTEE_LAUDER                            ; https://es.investing.com/equities/estee-lauder
SEMPRA_ENERGY                           ; https://es.investing.com/equities/sempra-energy
NORTHERN_TRUST                          ; https://es.investing.com/equities/northern-trust
CMS_ENERGY                              ; https://es.investing.com/equities/cms-energy-corp
AMERISOURCEBERGEN                       ; https://es.investing.com/equities/amerisourcebergn
PPG_INDUSTRIES                          ; https://es.investing.com/equities/ppg-industries
ECOLAB                                  ; https://es.investing.com/equities/ecolab-inc
MOLSON_COORS_BREWING_B                  ; https://es.investing.com/equities/molson-coors
TAKE-TWO                                ; https://es.investing.com/equities/take-two-interactive
ALBEMARLE                               ; https://es.investing.com/equities/albemarle
GENERAL_DYNAMICS                        ; https://es.investing.com/equities/general-dynam
EVERGY                                  ; https://es.investing.com/equities/westar-energy
CME_GROUP                               ; https://es.investing.com/equities/cme-group-inc.
KANSAS_CITY_SOUTHERN                    ; https://es.investing.com/equities/kansas-city-southern-inc
EXPEDITORS_WASHINGTON                   ; https://es.investing.com/equities/expeditors-intl-wash-inc
WEC_ENERGY                              ; https://es.investing.com/equities/wisconsin-energy-corp
IQVIA                                   ; https://es.investing.com/equities/quintis-trl-hlgs
HUMANA                                  ; https://es.investing.com/equities/humana-inc
DAVITA                                  ; https://es.investing.com/equities/davita-inc
EDWARDS_LIFESCIENCES                    ; https://es.investing.com/equities/edward-lifescience
TE_CONNECTIVITY                         ; https://es.investing.com/equities/te-connectivity
FLOWSERVE                               ; https://es.investing.com/equities/flowserve-corp
COPART                                  ; https://es.investing.com/equities/copart-inc
ROBERT_HALF                             ; https://es.investing.com/equities/robert-half-intl
FOX_CORP_B                              ; https://es.investing.com/equities/fox-corp-b
UNITED_RENTALS                          ; https://es.investing.com/equities/united-rentals
FORTUNE_BRANDS                          ; https://es.investing.com/equities/fortune-brands-home---security
AO_SMITH                                ; https://es.investing.com/equities/a.o-smith-corp
AKAMAI                                  ; https://es.investing.com/equities/akamai-technologies-inc
THE_TRAVELERS                           ; https://es.investing.com/equities/the-travelers-co
NETAPP                                  ; https://es.investing.com/equities/network-appliance-inc
LOCKHEED_MARTIN                         ; https://es.investing.com/equities/lockheed-martin
ENTERGY                                 ; https://es.investing.com/equities/entergy-corp
ILLUMINA                                ; https://es.investing.com/equities/illumina,-inc.
NORFOLK_SOUTHERN                        ; https://es.investing.com/equities/norfolk-southern
WILLIS_TOWERS_WATSON                    ; https://es.investing.com/equities/willis-group-holdings-plc
AMEREN                                  ; https://es.investing.com/equities/ameren-corp
DTE_ENERGY                              ; https://es.investing.com/equities/dte-energy
ILLINOIS_TOOL_WORKS                     ; https://es.investing.com/equities/illinois-tool-wk-r
PUBLIC_STORAGE                          ; https://es.investing.com/equities/public-stg-mld
KLA-TENCOR                              ; https://es.investing.com/equities/kla-tencor-corp
AMETEK                                  ; https://es.investing.com/equities/ametek-inc
S&AMP;P_GLOBAL                          ; https://es.investing.com/equities/mcgraw-hill
NEKTAR                                  ; https://es.investing.com/equities/nektar-therapeutics
XYLEM                                   ; https://es.investing.com/equities/xylem
L3HARRIS_TECHNOLOGIES                   ; https://es.investing.com/equities/harris-corporation
REPUBLIC_SERVICES                       ; https://es.investing.com/equities/republic-services-inc
T_ROWE                                  ; https://es.investing.com/equities/t-rowe-price-gp
LEGGETT&AMP;PLATT                       ; https://es.investing.com/equities/leggett---platt
FLIR_SYSTEMS                            ; https://es.investing.com/equities/flir-systems
KEYSIGHT_TECHNOLOGIES                   ; https://es.investing.com/equities/keysight-technologies
BOSTON_PROPERTIES                       ; https://es.investing.com/equities/boston-ppty
RALPH_LAUREN_A                          ; https://es.investing.com/equities/polo-ralph-laur
PERRIGO                                 ; https://es.investing.com/equities/perrigo-co
INTUIT                                  ; https://es.investing.com/equities/intuit
PARKER-HANNIFIN                         ; https://es.investing.com/equities/parkerhannifin
DEERE&AMP;COMPANY                       ; https://es.investing.com/equities/deere---co
FORTINET                                ; https://es.investing.com/equities/fortinet
WESTINGHOUSE_AIR_BRAKE                  ; https://es.investing.com/equities/westinghouse-air-brake-tech
GENUINE_PARTS                           ; https://es.investing.com/equities/genuine-parts-co
AVALONBAY                               ; https://es.investing.com/equities/avalonbay-comm
HASBRO                                  ; https://es.investing.com/equities/hasbro-inc
TRANSDIGM                               ; https://es.investing.com/equities/transdigm-group-inc
ARTHUR_J_GALLAGHER                      ; https://es.investing.com/equities/arthur-j.-gallagher---co
VULCAN_MATERIALS                        ; https://es.investing.com/equities/vulcan-matrls
PINNACLE_WEST                           ; https://es.investing.com/equities/pinnacle-west
REGENERON_PHARMA                        ; https://es.investing.com/equities/regeneron-phar.
JACOBS_ENGINEERING                      ; https://es.investing.com/equities/jacobs-engineer
CUMMINS                                 ; https://es.investing.com/equities/cummins-inc
CHURCH&AMP;DWIGHT                       ; https://es.investing.com/equities/church---dwight
LABORATORY_AMERICA                      ; https://es.investing.com/equities/laboratory-corp-of-amer
CELANESE                                ; https://es.investing.com/equities/celanese
GARMIN                                  ; https://es.investing.com/equities/garmin-ltd
QUANTA_SERVICES                         ; https://es.investing.com/equities/quanta-services
FIRST_REPUBLIC_BANK                     ; https://es.investing.com/equities/first-republic-bank
JB_HUNT                                 ; https://es.investing.com/equities/j.b.-hunt-transpo
MOHAWK_INDUSTRIES                       ; https://es.investing.com/equities/mohawk-industries
PERKINELMER                             ; https://es.investing.com/equities/perkinelmer
CHARTER_COMMUNICATIONS                  ; https://es.investing.com/equities/charter-communications
IFF                                     ; https://es.investing.com/equities/intl-flav---frag
MOODYS                                  ; https://es.investing.com/equities/moodys-corp
MOTOROLA                                ; https://es.investing.com/equities/motorola-inc
INTUITIVE_SURGICAL                      ; https://es.investing.com/equities/intuitive-surgical-inc
LOEWS                                   ; https://es.investing.com/equities/loews-corporation
FMC                                     ; https://es.investing.com/equities/fmc-corp
MID-AMERICA_APARTMENT                   ; https://es.investing.com/equities/mid-america-apartment-communities
SEALED_AIR                              ; https://es.investing.com/equities/sealed-air
O’REILLY_AUTOMOTIVE                     ; https://es.investing.com/equities/oreilly-automotive
AMERIPRISE_FINANCIAL                    ; https://es.investing.com/equities/ameriprise-fincl
FLEETCOR                                ; https://es.investing.com/equities/fleetcor-tech
PENTAIR                                 ; https://es.investing.com/equities/pentair
VARIAN                                  ; https://es.investing.com/equities/varian-medical
BROADRIDGE                              ; https://es.investing.com/equities/broadridge-financial-solutions
JM_SMUCKER                              ; https://es.investing.com/equities/jm-smucker-co
AMERICAN_WATER_WORKS                    ; https://es.investing.com/equities/american-water-works-inc
CINTAS                                  ; https://es.investing.com/equities/cintas-corp
BROWN_FORMAN                            ; https://es.investing.com/equities/brown-forman-b
NORTHROP_GRUMMAN                        ; https://es.investing.com/equities/northrop-grumman
ROCKWELL_AUTOMATION                     ; https://es.investing.com/equities/rockwell-automat
JACK_HENRY&AMP;ASSOCIATES               ; https://es.investing.com/equities/jack-henry---asso
VERISK                                  ; https://es.investing.com/equities/verisk-analytics-inc
UNIVERSAL_HEALTH_SERVICES               ; https://es.investing.com/equities/universal-health-services
SBA_COMMUNICATIONS                      ; https://es.investing.com/equities/sba-communications-corp
DOVER                                   ; https://es.investing.com/equities/dover-corp
ALEXANDRIA_RE                           ; https://es.investing.com/equities/alexandria-real-estate-equities
ALLEGION_PLC                            ; https://es.investing.com/equities/allegion-public
WHIRLPOOL                               ; https://es.investing.com/equities/whirl-pool-corp
ATMOS_ENERGY                            ; https://es.investing.com/equities/atmos-energy-corp
IDEXX_LABS                              ; https://es.investing.com/equities/idexx-laboratorie
MCCORMICK&AMP;CO                        ; https://es.investing.com/equities/mccormick---co
RAYMOND_JAMES_FINANCIAL                 ; https://es.investing.com/equities/raymond-james-financial-inc
ARISTA_NETWORKS                         ; https://es.investing.com/equities/arista-networks
CBOE_GLOBAL                             ; https://es.investing.com/equities/cboe-holdings-inc
LINDE_PLC                               ; https://es.investing.com/equities/linde-plc
ROLLINS                                 ; https://es.investing.com/equities/rollins-inc
BOOKING                                 ; https://es.investing.com/equities/priceline.com-inc
HERSHEY                                 ; https://es.investing.com/equities/hershey-co
MARTIN_MARIETTA_MATERIALS               ; https://es.investing.com/equities/martin-marietta-materials-inc
BLACKROCK                               ; https://es.investing.com/equities/blackrock,-inc.-c
CINCINNATI_FINANCIAL                    ; https://es.investing.com/equities/cincinnati-fin
EQUIFAX                                 ; https://es.investing.com/equities/equifax-inc
PACKAGING_AMERICA                       ; https://es.investing.com/equities/packaging-corp
NASDAQ_INC                              ; https://es.investing.com/equities/nasdaq-omx-group
RESMED                                  ; https://es.investing.com/equities/resmed-inc
ESSEX_PROPERTY                          ; https://es.investing.com/equities/essex-property-trust-inc
ADVANCE_AUTO_PARTS                      ; https://es.investing.com/equities/advance-auto-parts
M&AMP;T_BANK                            ; https://es.investing.com/equities/m-t-bank-corp
SYNOPSYS                                ; https://es.investing.com/equities/synopsys-inc
SNAP-ON                                 ; https://es.investing.com/equities/snapon-inc
F5_NETWORKS                             ; https://es.investing.com/equities/f5-networks-inc
MSCI                                    ; https://es.investing.com/equities/msci-inc
TORCHMARK                               ; https://es.investing.com/equities/torchmark-corp
CHIPOTLE_MEXICAN_GRILL                  ; https://es.investing.com/equities/chipotle-mexican-grill-inc
SHERWIN-WILLIAMS                        ; https://es.investing.com/equities/sherwinwilliams
FEDERAL_REALTY                          ; https://es.investing.com/equities/federal-realty-investment-trust
ABIOMED                                 ; https://es.investing.com/equities/abiomed
VERISIGN                                ; https://es.investing.com/equities/verisign-inc
NEWS_CORP                               ; https://es.investing.com/equities/news-corporation
GARTNER                                 ; https://es.investing.com/equities/gartner
AVERY_DENNISON                          ; https://es.investing.com/equities/avery-dennison
EQUINIX                                 ; https://es.investing.com/equities/equinix,-inc.
AFFILIATED_MANAGERS                     ; https://es.investing.com/equities/affiliated-managers-group-inc
ROPER_TECHNOLOGIES                      ; https://es.investing.com/equities/roper-industries
WATERS                                  ; https://es.investing.com/equities/waters-corp
ANSYS                                   ; https://es.investing.com/equities/ansys
SVB                                     ; https://es.investing.com/equities/svb-financial-gro
IPG_PHOTONICS                           ; https://es.investing.com/equities/ipg-photonics-corp.
COOPER                                  ; https://es.investing.com/equities/cooper-companies-inc
WW_GRAINGER                             ; https://es.investing.com/equities/w-w-grainger-inc
ASSURANT                                ; https://es.investing.com/equities/assurant
EVEREST                                 ; https://es.investing.com/equities/everest-re-group-ltd
AUTOZONE                                ; https://es.investing.com/equities/autozone-inc
HUNTINGTON_INGALLS_INDUSTRIES           ; https://es.investing.com/equities/huntington-ingalls-industries-inc
TELEFLEX                                ; https://es.investing.com/equities/teleflex-inc
MARKETAXESSS                            ; https://es.investing.com/equities/marketaxess-holdi
METTLER-TOLEDO                          ; https://es.investing.com/equities/mettler-toledo-international-inc